,index,run_no_true,alpha,lambda,direction,phase_val,akio_alpha_l5_p,akio_alpha_l10_p,akio_alpha_l25_p,akio_alpha_l5_n,akio_alpha_l10_n,akio_alpha_l25_n,nadav_alpha_l5_n,nadav_alpha_l10_n,nadav_alpha_l25_n,nadav_alpha_l5_p,nadav_alpha_l10_p,nadav_alpha_l25_p,chas_alpha_l5_p,chas_alpha_l10_p,chas_alpha_l12_p,chas_alpha_l18_p,chas_alpha_l20_p,chas_alpha_l25_p,chas_alpha_l31_p,chas_alpha_l5_n,chas_alpha_l10_n,chas_alpha_l12_n,chas_alpha_l18_n,chas_alpha_l20_n,chas_alpha_l25_n,chas_alpha_l31_n
0,34,0,67000000.0,18,pull,TF,8.05,1.41,0.69,-1.66,-0.29,-0.15,,,,9.54227350829,1.61666683601,0.791083044016,8.19233365342,1.43309940839,1.07594793962,0.798512699983,0.757728459591,0.713781380867,0.677289717838,8.19233365342,1.43309940839,1.07594793962,0.798512699983,0.757728459591,0.713781380867,0.677289717838
1,72,1,5400000.0,5,pull,TF,2.35,0.42,0.21,-1.98,-0.35,-0.17,,,,2.16041249521,0.36666250747,0.176490647344,1.3499359523,0.236306586348,0.177427757342,0.131696729761,0.124987358577,0.117795123278,0.111964133506,1.3499359523,0.236306586348,0.177427757342,0.131696729761,0.124987358577,0.117795123278,0.111964133506
2,79,2,100000000.0,12,pull,Random_TF,8.77,1.54,0.76,-1.66,-0.29,-0.15,,,,10.3162189938,1.74710794823,0.854616976556,8.9124235909,1.55904925465,1.17050774296,0.86868826901,0.824318224981,0.776503765919,0.736787470281,8.9124235909,1.55904925465,1.17050774296,0.86868826901,0.824318224981,0.776503765919,0.736787470281
3,65,3,4900000.0,18,pull,TF,2.54,0.45,0.22,-1.95,-0.35,-0.17,,,,2.65212677245,0.449378156943,0.219520345191,1.80928194459,0.31664957824,0.237747097293,0.176461317882,0.167464472636,0.157804994053,0.149916472023,1.80928194459,0.31664957824,0.237747097293,0.176461317882,0.167464472636,0.157804994053,0.149916472023
4,37,4,48000000.0,18,pull,TF,5.93,1.04,0.51,-1.66,-0.29,-0.14,,,,7.41982409573,1.25876971241,0.616493554881,6.23717674227,1.09112616672,0.819203546253,0.607975827829,0.576928232715,0.543483686484,0.515753558663,6.23717674227,1.09112616672,0.819203546253,0.607975827829,0.576928232715,0.543483686484,0.515753558663
5,64,5,1200000.0,18,pull,TF,2.38,0.42,0.21,-1.98,-0.35,-0.17,,,,2.22392599857,0.379539225136,0.183537141421,1.41996491687,0.248555424255,0.186623874092,0.138521455271,0.131463371948,0.123895066873,0.117750588709,1.41996491687,0.248555424255,0.186623874092,0.138521455271,0.131463371948,0.123895066873,0.117750588709
6,14,6,381000000.0,18,pull,TF,38.07,6.65,3.27,-1.65,-0.29,-0.15,,,,44.4522528469,7.5120588747,3.68037007719,40.5084434872,7.08545314832,5.31958419472,3.94782866206,3.74611134618,3.52857336983,3.34727159789,40.5084434872,7.08545314832,5.31958419472,3.94782866206,3.74611134618,3.52857336983,3.34727159789
7,38,7,58000000.0,18,pull,TF,7.13,1.25,0.62,-1.66,-0.29,-0.15,,,,8.54304199951,1.4465045758,0.709205026858,7.26857451041,1.27152616639,0.954643051228,0.708489086447,0.672305135751,0.633320170647,0.600967920889,7.26857451041,1.27152616639,0.954643051228,0.708489086447,0.672305135751,0.633320170647,0.600967920889
8,41,8,65000000.0,10,pull,TF,4.6,0.81,0.4,-1.66,-0.3,-0.15,,,,6.12307231409,1.03470674553,0.50719392007,5.01130124328,0.876709781878,0.658225392067,0.488509430099,0.46356647631,0.436706318073,0.414467532395,5.01130124328,0.876709781878,0.658225392067,0.488509430099,0.46356647631,0.436706318073,0.414467532395
9,15,9,434000000.0,18,pull,TF,41.77,7.29,3.59,-1.65,-0.29,-0.15,,,,50.3428239272,8.50749999908,4.16747913166,45.9652230331,8.03989175773,6.03615145038,4.47961269286,4.2507208979,4.00387141518,3.79811892908,45.9652230331,8.03989175773,6.03615145038,4.47961269286,4.2507208979,4.00387141518,3.79811892908
10,33,10,24000000.0,18,pull,TF,3.49,0.62,0.3,-1.69,-0.3,-0.15,,,,4.79677283468,0.809319788184,0.396307191374,3.76952983812,0.659514314522,0.495160884705,0.36749504403,0.348736176223,0.328546738834,0.311873473764,3.76952983812,0.659514314522,0.495160884705,0.36749504403,0.348736176223,0.328546738834,0.311873473764
11,44,11,68000000.0,10,pull,TF,4.78,0.84,0.41,-1.66,-0.29,-0.15,,,,6.27994972264,1.06542937625,0.521725255668,5.18026772683,0.906263515347,0.680413557912,0.504975971993,0.479191688306,0.45142427875,0.428429532543,5.18026772683,0.906263515347,0.680413557912,0.504975971993,0.479191688306,0.45142427875,0.428429532543
12,17,12,178000000.0,10,pull,TF,11.56,2.03,1.0,-1.65,-0.29,-0.15,,,,13.0992243457,2.2124776815,1.08151385578,11.4608275165,2.00478546795,1.50515453145,1.11703830474,1.05997702093,0.998472518111,0.947333893362,11.4608275165,2.00478546795,1.50515453145,1.11703830474,1.05997702093,0.998472518111,0.947333893362
13,6,13,285000000.0,18,pull,TF,30.15,5.28,2.6,-1.65,-0.29,-0.15,,,,33.8050685721,5.7104897553,2.80060511729,30.6425241921,5.35982197982,4.02402636614,2.98636108259,2.83377630992,2.66923643002,2.53214952097,30.6425241921,5.35982197982,4.02402636614,2.98636108259,2.83377630992,2.66923643002,2.53214952097
14,92,14,385000000.0,12,push,TF,1.65,0.4,0.15,-28.94,-5.06,-2.48,-34.2017066626,-5.77881394169,-2.83375807501,,,,-28.0463999722,-4.90535575709,-3.68279511403,-2.73307782004,-2.59339430223,-2.44267914462,-2.3167822434,-28.0463999722,-4.90535575709,-3.68279511403,-2.73307782004,-2.59339430223,-2.44267914462,-2.3167822434
15,85,15,767000000.0,12,pull,Flip,6.06,1.06,0.53,-1.65,-0.29,-0.15,,,,59.3847933979,,4.91715928482,33.1614071385,5.80184754319,4.35603443525,3.23372064355,3.06954124003,2.89449159952,2.75536086239,33.1614071385,5.80184754319,4.35603443525,3.23372064355,3.06954124003,2.89449159952,2.75536086239
16,29,16,62000000.0,18,pull,TF,7.58,1.33,0.65,-1.66,-0.29,-0.15,,,,9.03580928993,1.52273263121,0.744921448742,7.6779622047,1.34313114797,1.00840213482,0.74838508873,0.710162370078,0.668978203881,0.634791114587,7.6779622047,1.34313114797,1.00840213482,0.74838508873,0.710162370078,0.668978203881,0.634791114587
17,1,17,149000000.0,18,pull,TF,16.6,4.0,1.43,-1.64,-0.4,-0.15,,,,18.6842286948,3.15465893043,1.54545716972,16.6308464262,2.90906552839,2.18406395033,1.62087532346,1.53806763089,1.44879195632,1.37448739454,16.6308464262,2.90906552839,2.18406395033,1.62087532346,1.53806763089,1.44879195632,1.37448739454
18,68,18,3200000.0,10,pull,TF,2.41,0.42,0.21,-1.97,-0.35,-0.17,,,,2.28187820885,0.391460629816,0.19009955887,1.48079759978,0.259195724852,0.194612337575,0.144449840186,0.137088722824,0.129193374492,0.122775482323,1.48079759978,0.259195724852,0.194612337575,0.144449840186,0.137088722824,0.129193374492,0.122775482323
19,32,19,24000000.0,18,pull,TF,3.49,0.61,0.3,-1.69,-0.3,-0.15,,,,4.79686862227,0.809371582187,0.396343043393,3.76771831886,0.659197260484,0.494922832309,0.36731835866,0.348568512098,0.32838880733,0.311723700456,3.76771831886,0.659197260484,0.494922832309,0.36731835866,0.348568512098,0.32838880733,0.311723700456
20,27,20,40000000.0,18,pull,TF,5.01,0.88,0.43,-1.66,-0.29,-0.15,,,,6.53774715545,1.10966446942,0.542503470878,5.41406248388,0.947156619115,0.711115045807,0.527760397862,0.50081181498,0.471788527961,0.447746094751,5.41406248388,0.947156619115,0.711115045807,0.527760397862,0.50081181498,0.471788527961,0.447746094751
21,70,21,3300000.0,10,pull,TF,2.41,0.43,0.21,-1.98,-0.35,-0.17,,,,2.28714146517,0.392546524921,0.190702008591,1.48597704117,0.260101632036,0.195292468378,0.144954619511,0.137567750415,0.129644708814,0.123203999171,1.48597704117,0.260101632036,0.195292468378,0.144954619511,0.137567750415,0.129644708814,0.123203999171
22,66,22,3000000.0,10,pull,TF,2.4,0.42,0.21,-1.98,-0.35,-0.17,,,,2.27026961341,0.389030077318,0.188774657379,1.46980514029,0.257272839252,0.193168672902,0.143378546974,0.136072297632,0.128236399629,0.12186905992,1.46980514029,0.257272839252,0.193168672902,0.143378546974,0.136072297632,0.128236399629,0.12186905992
23,19,23,294000000.0,10,pull,TF,18.05,3.16,1.55,-1.64,-0.29,-0.15,,,,20.2301365853,3.42080390488,1.67353169403,18.0867685904,3.16371726764,2.37524958576,1.76275898923,1.67270060359,1.57560338715,1.49477218441,18.0867685904,3.16371726764,2.37524958576,1.76275898923,1.67270060359,1.57560338715,1.49477218441
24,12,24,512000000.0,18,pull,TF,46.03,8.04,3.95,-1.64,-0.29,-0.15,,,,59.057256921,,4.88710627113,53.9965603122,9.44463952557,7.09079862079,5.26229458599,4.99340697752,4.70341585436,4.46167429105,53.9965603122,9.44463952557,7.09079862079,5.26229458599,4.99340697752,4.70341585436,4.46167429105
25,50,25,11000000.0,31,pull,TF,2.81,0.5,0.25,-1.8,-0.32,-0.16,,,,3.54084836957,0.603958705553,0.295130196198,2.63505360195,0.461084977543,0.346185438415,0.256936627253,0.24382769776,0.229733172019,0.218146329027,2.63505360195,0.461084977543,0.346185438415,0.256936627253,0.24382769776,0.229733172019,0.218146329027
26,84,26,226000000.0,12,pull,Flip,5.08,0.89,0.44,-1.65,-0.29,-0.15,,,,18.6779075719,3.15645687267,1.54658687557,10.6889229002,1.87020027265,1.40415485413,1.0423688765,0.989431478393,0.932963757297,0.88800845235,10.6889229002,1.87020027265,1.40415485413,1.0423688765,0.989431478393,0.932963757297,0.88800845235
27,35,27,27000000.0,18,pull,TF,3.77,0.66,0.33,-1.66,-0.3,-0.15,,,,5.11791599364,0.86440131997,0.423159583149,4.07666095265,0.713233701092,0.53549193665,0.397425785732,0.377137438159,0.355298255304,0.337248892057,4.07666095265,0.713233701092,0.53549193665,0.397425785732,0.377137438159,0.355298255304,0.337248892057
28,73,28,6900000.0,5,pull,TF,2.37,0.42,0.21,-1.98,-0.35,-0.17,,,,2.17388899737,0.369382290092,0.177973313758,1.36493976721,0.238931136425,0.179398220735,0.13315910094,0.126375028739,0.119102260066,0.11320421964,1.36493976721,0.238931136425,0.179398220735,0.13315910094,0.126375028739,0.119102260066,0.11320421964
29,94,29,32000000.0,12,push,TF,1.76,0.31,0.15,-2.74,-0.48,-0.24,-5.13343128232,-0.867853777156,-0.425009481752,,,,-1.14338697602,-0.199795990652,-0.149986399077,-0.11128599422,-0.105578630035,-0.0993773572205,-0.0940348841793,-1.14338697602,-0.199795990652,-0.149986399077,-0.11128599422,-0.105578630035,-0.0993773572205,-0.0940348841793
30,25,30,744000000.0,31,pull,TF,72.28,12.62,6.2,-1.7,-0.29,-0.15,,,,,17.0699420426,8.2940156496,91.7140517823,16.0417714827,12.0437523194,8.93803377024,8.48133365379,7.98879884531,7.57823243207,91.7140517823,16.0417714827,12.0437523194,8.93803377024,8.48133365379,7.98879884531,7.57823243207
31,83,31,100000000.0,12,pull,Random,2.58,0.46,0.22,-2.13,-0.38,-0.19,,-0.684362918693,,2.24017992761,0.592133021037,0.185263126373,5.08052666926,0.888472917096,0.667027290159,0.494962970639,0.469621796104,0.442216075262,0.419156159637,5.08052666926,0.888472917096,0.667027290159,0.494962970639,0.469621796104,0.442216075262,0.419156159637
32,61,32,7900000.0,18,pull,TF,2.65,0.47,0.23,-1.91,-0.34,-0.17,,,,3.02350582721,0.507107519771,0.247082771326,2.11649798022,0.370384569137,0.278089913465,0.206400508129,0.195873348071,0.184562341593,0.175293042706,2.11649798022,0.370384569137,0.278089913465,0.206400508129,0.195873348071,0.184562341593,0.175293042706
33,43,33,15000000.0,10,pull,TF,2.67,0.47,0.23,-1.9,-0.34,-0.17,,,,3.05778112261,0.514652343197,0.25046620746,2.15420958304,0.376981041038,0.283042411784,0.210076241113,0.199361641505,0.187849225181,0.178414552936,2.15420958304,0.376981041038,0.283042411784,0.210076241113,0.199361641505,0.187849225181,0.178414552936
34,71,34,1700000.0,5,pull,TF,2.34,0.41,0.21,-1.98,-0.35,-0.18,,,,2.12827380637,0.360203189498,0.172981334727,1.3136990506,0.229968726046,0.172669483308,0.128165527563,0.121636635833,0.114639129929,0.1089707636,1.3136990506,0.229968726046,0.172669483308,0.128165527563,0.121636635833,0.114639129929,0.1089707636
35,55,35,4600000.0,18,pull,TF,2.52,0.45,0.22,-1.95,-0.35,-0.17,,,,2.60975031504,0.443503211988,0.216672714266,1.77093428843,0.309943212825,0.232712209631,0.172724737858,0.163918693822,0.154464667526,0.146746171815,1.77093428843,0.309943212825,0.232712209631,0.172724737858,0.163918693822,0.154464667526,0.146746171815
36,88,36,488000000.0,12,pull,Flip,6.07,1.07,0.53,-1.65,-0.29,-0.15,,,,38.2823738313,6.46411457196,3.16795004955,21.573547809,3.77450675215,2.8339075515,2.10375732685,1.99693943517,1.88303598891,1.79246595481,21.573547809,3.77450675215,2.8339075515,2.10375732685,1.99693943517,1.88303598891,1.79246595481
37,54,37,6800000.0,18,pull,TF,2.61,0.46,0.23,-1.93,-0.34,-0.17,,,,2.89691839762,0.485152189973,0.237413133867,2.01796339899,0.3531488995,0.265149747941,0.196797489212,0.1867614515,0.175981176507,0.167158395786,2.01796339899,0.3531488995,0.265149747941,0.196797489212,0.1867614515,0.175981176507,0.167158395786
38,76,38,100000000.0,12,pull,Random_TF,8.83,1.55,0.76,-1.65,-0.29,-0.15,,,,10.3142810094,1.74671009901,0.854464450752,8.91785595462,1.55999875488,1.17122054972,0.86921719785,0.824820083059,0.776976349633,0.737235376376,8.91785595462,1.55999875488,1.17122054972,0.86921719785,0.824820083059,0.776976349633,0.737235376376
39,96,39,763000000.0,12,push,TF,1.65,0.29,0.14,-60.08,-10.5,-5.15,-65.332800154,-11.0968856841,-5.41221010706,,,,-56.8607002675,-9.94521587678,-7.4665876359,-5.54113125563,-5.25795319293,-4.95245662226,-4.69743840679,-56.8607002675,-9.94521587678,-7.4665876359,-5.54113125563,-5.25795319293,-4.95245662226,-4.69743840679
40,90,40,645000000.0,12,pull,Flip,7.02,1.23,0.61,-1.66,-0.29,-0.15,,,,50.1499930793,8.46743980425,4.15033092105,28.0930873541,4.91512621313,3.69028438545,2.73949589451,2.60040557354,2.45210083154,2.33421175509,28.0930873541,4.91512621313,3.69028438545,2.73949589451,2.60040557354,2.45210083154,2.33421175509
41,53,41,3700000.0,18,pull,TF,2.47,0.44,0.22,-1.97,-0.35,-0.18,,,,2.49625911279,0.427822325566,0.208954817692,1.67644703339,0.293416556498,0.220304439707,0.163516769134,0.155181457325,0.146235561183,0.138942192959,1.67644703339,0.293416556498,0.220304439707,0.163516769134,0.155181457325,0.146235561183,0.138942192959
42,77,42,100000000.0,12,pull,Random_TF,8.92,1.56,0.77,-1.65,-0.29,-0.15,,,,10.3145583773,1.74678507702,0.854500183919,8.91869459741,1.56014547446,1.17133069462,0.869298657686,0.824897052639,0.777047842282,0.737300162485,8.91869459741,1.56014547446,1.17133069462,0.869298657686,0.824897052639,0.777047842282,0.737300162485
43,0,43,0.0,20,pull,TF,2.33,0.41,0.2,-1.98,-0.35,-0.18,,,,2.11429431803,0.357405392237,0.171466537418,1.29703675758,0.227054379852,0.170481471817,0.126541741047,0.120095819292,0.113187794145,0.107594019562,1.29703675758,0.227054379852,0.170481471817,0.126541741047,0.120095819292,0.113187794145,0.107594019562
44,3,44,143000000.0,18,pull,TF,16.0,2.8,1.38,-1.64,-0.29,-0.15,,,,18.0431429009,3.04209124675,1.49105095558,16.0169458246,2.80168875226,2.10344829241,1.56104819453,1.48129764178,1.39531940059,1.32376502583,16.0169458246,2.80168875226,2.10344829241,1.56104819453,1.48129764178,1.39531940059,1.32376502583
45,82,45,100000000.0,12,pull,Random,1.88,0.33,0.17,-2.73,-0.48,-0.24,,,,2.45266890526,0.420832341511,0.205980616979,-2.21456602171,-0.38688545709,-0.290424894915,-0.215440683681,-0.204348691672,-0.19223030629,-0.181600332325,-2.21456602171,-0.38688545709,-0.290424894915,-0.215440683681,-0.204348691672,-0.19223030629,-0.181600332325
46,56,46,5700000.0,18,pull,TF,2.58,0.45,0.23,-1.94,-0.34,-0.17,,,,2.75976661586,0.464260395572,0.22713441214,1.88541976837,0.329967514776,0.247745912492,0.183881741219,0.174505680566,0.164437043469,0.156206669626,1.88541976837,0.329967514776,0.247745912492,0.183881741219,0.174505680566,0.164437043469,0.156206669626
47,23,47,603000000.0,5,pull,TF,7.12,1.25,0.62,-1.65,-0.29,-0.15,,,,8.50922719403,1.44146885739,0.706957957866,7.24616838121,1.26760526079,0.951699188982,0.706304165549,0.670231730733,0.631366822104,0.599113953869,7.24616838121,1.26760526079,0.951699188982,0.706304165549,0.670231730733,0.631366822104,0.599113953869
48,51,48,3100000.0,18,pull,TF,2.46,0.44,0.22,-1.97,-0.35,-0.17,,,,2.42512905547,0.416439561904,0.204049489793,1.61694398947,0.283008730751,0.212490498321,0.157717702359,0.149678582375,0.141051882502,0.13402377678,1.61694398947,0.283008730751,0.212490498321,0.157717702359,0.149678582375,0.141051882502,0.13402377678
