,index,run_no_true,alpha,lambda,direction,phase_val,akio_alpha_l5_p,akio_alpha_l10_p,akio_alpha_l25_p,akio_alpha_l5_n,akio_alpha_l10_n,akio_alpha_l25_n,nadav_alpha_l5_n,nadav_alpha_l10_n,nadav_alpha_l25_n,nadav_alpha_l5_p,nadav_alpha_l10_p,nadav_alpha_l25_p,chas_alpha_l5_p,chas_alpha_l10_p,chas_alpha_l12_p,chas_alpha_l18_p,chas_alpha_l20_p,chas_alpha_l25_p,chas_alpha_l31_p,chas_alpha_l5_n,chas_alpha_l10_n,chas_alpha_l12_n,chas_alpha_l18_n,chas_alpha_l20_n,chas_alpha_l25_n,chas_alpha_l31_n
49,21,49,149000000.0,5,pull,TF,2.85,0.5,0.25,-1.77,-0.31,-0.16,,,,3.70491026317,0.626390635776,0.306609778165,2.76825181854,0.48438169301,0.363675921777,0.26991648056,0.256143958495,0.241333064646,0.229146674124,2.76825181854,0.48438169301,0.363675921777,0.26991648056,0.256143958495,0.241333064646,0.229146674124
50,69,50,7600000.0,10,pull,TF,2.51,0.44,0.22,-1.96,-0.35,-0.17,,,,2.5602649246,0.436702171364,0.213323753861,1.7309977335,0.302957498901,0.227467489755,0.168832591931,0.160225578478,0.150986502926,0.14344819436,1.7309977335,0.302957498901,0.227467489755,0.168832591931,0.160225578478,0.150986502926,0.14344819436
51,39,51,22000000.0,18,pull,TF,3.33,0.59,0.29,-1.69,-0.3,-0.15,,,,4.53514412611,0.770104966188,0.374187597476,3.56296632081,0.623384322144,0.468035424536,0.347364485141,0.329634296072,0.310554439281,0.294806797945,3.56296632081,0.623384322144,0.468035424536,0.347364485141,0.329634296072,0.310554439281,0.294806797945
52,63,52,7200000.0,18,pull,TF,2.62,0.46,0.23,-1.92,-0.34,-0.17,,,,2.95168068637,0.493525953413,0.240802672061,2.03826039875,0.356700490148,0.267816308647,0.198776526703,0.188639341478,0.177749739442,0.16883458677,2.03826039875,0.356700490148,0.267816308647,0.198776526703,0.188639341478,0.177749739442,0.16883458677
53,11,53,467000000.0,18,pull,TF,43.95,7.67,3.77,-1.64,-0.29,-0.15,,,,54.0572503559,9.12389835594,4.47125559357,49.3637869357,8.63432929859,6.48243933802,4.81081486331,4.56499827061,4.29989269978,4.07891054923,49.3637869357,8.63432929859,6.48243933802,4.81081486331,4.56499827061,4.29989269978,4.07891054923
54,2,54,525000000.0,18,pull,TF,46.96,8.2,4.03,-1.65,-0.4,-0.15,,,,60.4589821964,,5.008388263,55.3317968199,9.67818355953,7.26613726343,5.39241820011,5.1168812708,4.81971805739,4.57199421957,55.3317968199,9.67818355953,7.26613726343,5.39241820011,5.1168812708,4.81971805739,4.57199421957
55,80,55,100000000.0,12,pull,Random,2.24,0.4,0.2,-2.41,-0.43,-0.21,-3.47643393542,-0.595197166021,-0.290235305555,,,,1.75211518722,0.306976962141,0.230508070173,0.171044107824,0.162257150263,0.152695490374,0.144473090801,1.75211518722,0.306976962141,0.230508070173,0.171044107824,0.162257150263,0.152695490374,0.144473090801
56,99,56,10000000.0,12,push,TF,2.11,0.37,0.18,-2.13,-0.38,-0.19,-3.29360688023,-0.561729609705,-0.271850932834,,,,0.556741867191,0.0975694147535,0.073267512281,0.0543965987283,0.0516374274157,0.0487064409281,0.046431811362,0.556741867191,0.0975694147535,0.073267512281,0.0543965987283,0.0516374274157,0.0487064409281,0.046431811362
57,7,57,605000000.0,18,pull,TF,52.25,9.12,4.49,-1.66,-0.29,-0.15,,,,69.3482822852,11.4453733862,5.74029350664,63.5649631051,11.1182331105,8.34728809028,6.19476924092,5.8782314597,5.53684265577,5.25222596859,63.5649631051,11.1182331105,8.34728809028,6.19476924092,5.8782314597,5.53684265577,5.25222596859
58,8,58,471000000.0,18,pull,TF,43.86,7.66,3.77,-1.65,-0.29,-0.15,,,,54.4567165261,9.20231419273,4.51118810316,49.7760217622,8.70643234413,6.53657236228,4.85098842622,4.60311893671,4.33579903217,4.11296978482,49.7760217622,8.70643234413,6.53657236228,4.85098842622,4.60311893671,4.33579903217,4.11296978482
59,58,59,3000000.0,18,pull,TF,2.45,0.43,0.22,-1.96,-0.35,-0.17,,,,2.41394489119,0.414640834844,0.203272958332,1.60531366477,0.280974515034,0.210963267811,0.156584402465,0.148603323698,0.140039511508,0.133064888137,1.60531366477,0.280974515034,0.210963267811,0.156584402465,0.148603323698,0.140039511508,0.133064888137
60,86,60,629000000.0,12,pull,Flip,7.08,1.24,0.61,-1.66,-0.3,-0.15,,,,48.9447516916,8.26279676713,4.05011948169,27.4072861941,4.7951442041,3.60020207788,2.67262332589,2.53692848951,2.39224460918,2.27723542205,27.4072861941,4.7951442041,3.60020207788,2.67262332589,2.53692848951,2.39224460918,2.27723542205
61,10,61,98000000.0,18,pull,TF,11.46,2.01,0.99,-1.66,-0.4,-0.15,,,,13.0381410735,2.19958948587,1.07409986391,11.3827917983,1.99113710095,1.4949077601,1.10943399854,1.05276138101,0.991676263447,0.940888010703,11.3827917983,1.99113710095,1.4949077601,1.10943399854,1.05276138101,0.991676263447,0.940888010703
62,16,62,649000000.0,10,pull,TF,36.73,6.42,3.16,-1.65,-0.29,-0.15,,,,42.1392144788,7.11643391842,3.487873641,38.3592731629,6.70954566286,5.03736288694,3.7383843439,3.54736943637,3.34137486687,3.16970002164,38.3592731629,6.70954566286,5.03736288694,3.7383843439,3.54736943637,3.34137486687,3.16970002164
63,22,63,611000000.0,5,pull,TF,7.21,1.27,0.62,-1.66,-0.29,-0.15,,,,8.60620056846,1.45583133716,0.713366734127,7.32578166745,1.28153075463,0.962154113538,0.714063033429,0.677594073463,0.638301360854,0.605691286071,7.32578166745,1.28153075463,0.962154113538,0.714063033429,0.677594073463,0.638301360854,0.605691286071
64,4,64,740000000.0,18,pull,TF,62.67,10.94,5.38,-1.65,-0.4,-0.15,,,,84.3455701675,14.1248322331,6.98383017229,77.4695394525,13.5502534208,10.173183599,7.54981373436,7.16403044368,6.74794697281,6.40101006602,77.4695394525,13.5502534208,10.173183599,7.54981373436,7.16403044368,6.74794697281,6.40101006602
65,24,65,212000000.0,31,pull,TF,26.69,4.67,2.3,-1.65,-0.29,-0.15,,,,30.084270095,5.07836220914,2.48864905592,27.0591815348,4.73307619846,3.55348335116,2.63716374291,2.5024288462,2.35715347904,2.23617344714,27.0591815348,4.73307619846,3.55348335116,2.63716374291,2.5024288462,2.35715347904,2.23617344714
66,59,66,1500000.0,18,pull,TF,2.4,0.42,0.21,-1.98,-0.35,-0.17,,,,2.25313405042,0.38551165521,0.186828662806,1.45063714758,0.253920329549,0.190651705402,0.141510538005,0.134299606956,0.126566216668,0.120283264252,1.45063714758,0.253920329549,0.190651705402,0.141510538005,0.134299606956,0.126566216668,0.120283264252
67,45,67,42000000.0,10,pull,TF,3.45,0.61,0.3,-1.69,-0.3,-0.15,,,,4.70945786303,0.796204930075,0.387880603314,3.69446543803,0.646384486862,0.485303326378,0.36017948671,0.341794481665,0.322008396664,0.305671938387,3.69446543803,0.646384486862,0.485303326378,0.36017948671,0.341794481665,0.322008396664,0.305671938387
68,52,68,2900000.0,18,pull,TF,2.45,0.43,0.22,-1.96,-0.35,-0.17,,,,2.40322335596,0.41291677645,0.202527917051,1.60746852559,0.28134989654,0.211244981985,0.156793619489,0.148802119887,0.140227633824,0.133246000343,1.60746852559,0.28134989654,0.211244981985,0.156793619489,0.148802119887,0.140227633824,0.133246000343
69,20,69,756000000.0,10,pull,TF,40.92,7.15,3.51,-1.65,-0.29,-0.15,,,,48.7228444647,8.22854401166,4.0332767377,44.4713804842,7.77860340634,5.83998287739,4.33402998978,4.11257689025,3.87374983706,3.67468518656,44.4713804842,7.77860340634,5.83998287739,4.33402998978,4.11257689025,3.87374983706,3.67468518656
70,75,70,6600000.0,31,pull,TF,2.66,0.47,0.23,-1.91,-0.34,-0.17,,,,3.01781710864,0.505854544715,0.246406243236,2.10104291946,0.36768221407,0.276061141522,0.204895414395,0.194445726368,0.183219380062,0.174024451096,2.10104291946,0.36768221407,0.276061141522,0.204895414395,0.194445726368,0.183219380062,0.174024451096
71,47,71,69000000.0,5,pull,TF,2.6,0.46,0.23,-1.93,-0.34,-0.17,,,,2.87313387102,0.481501166884,0.235974102067,1.97895073944,0.346326770658,0.260027998332,0.19299658804,0.18315473143,0.172583622202,0.163933935839,1.97895073944,0.346326770658,0.260027998332,0.19299658804,0.18315473143,0.172583622202,0.163933935839
72,28,72,49000000.0,18,pull,TF,6.06,1.06,0.52,-1.66,-0.29,-0.15,,,,7.54007182404,1.2775171353,0.625833880293,6.33838615564,1.10882872647,0.832494171894,0.617839184693,0.586287580486,0.552299403921,0.524115817877,6.33838615564,1.10882872647,0.832494171894,0.617839184693,0.586287580486,0.552299403921,0.524115817877
73,98,73,29000000.0,12,push,TF,1.79,0.32,0.16,-2.66,-0.47,-0.23,-4.92646475487,-0.82709023752,-0.405291489833,,,,-0.912918050709,-0.159485251514,-0.119722185023,-0.0888260942927,-0.0842664243121,-0.0793030593949,-0.0749930711546,-0.912918050709,-0.159485251514,-0.119722185023,-0.0888260942927,-0.0842664243121,-0.0793030593949,-0.0749930711546
74,93,74,237000000.0,12,push,TF,1.65,0.29,0.14,-16.45,-2.88,-1.41,-22.0485087642,-3.72081094098,-1.82334877619,,,,-16.768358855,-2.93273292674,-2.20180252248,-1.63399353679,-1.55047422392,-1.46034061942,-1.38498062198,-16.768358855,-2.93273292674,-2.20180252248,-1.63399353679,-1.55047422392,-1.46034061942,-1.38498062198
75,91,75,591000000.0,12,pull,Flip,7.1,1.25,0.62,-1.66,-0.3,-0.15,,,,46.072160682,7.7778130845,3.81420271505,25.85101519,4.52286625083,3.39577564991,2.52086465446,2.3928726554,2.25639794358,2.14790205079,25.85101519,4.52286625083,3.39577564991,2.52086465446,2.3928726554,2.25639794358,2.14790205079
76,40,76,59000000.0,18,pull,TF,7.25,1.27,0.63,-1.65,-0.29,-0.15,,,,8.67622611649,1.46555202236,0.717934306775,7.37031791748,1.28932184327,0.968003564445,0.718404295468,0.681713690104,0.642182265401,0.609374309346,7.37031791748,1.28932184327,0.968003564445,0.718404295468,0.681713690104,0.642182265401,0.609374309346
77,60,77,2000000.0,18,pull,TF,2.42,0.43,0.21,-1.97,-0.35,-0.17,,,,2.30518412881,0.396276521364,0.192774983471,1.50211901291,0.262925169342,0.197412318923,0.146527830239,0.139060568333,0.131050793401,0.124537638936,1.50211901291,0.262925169342,0.197412318923,0.146527830239,0.139060568333,0.131050793401,0.124537638936
78,87,78,582000000.0,12,pull,Flip,7.1,1.25,0.62,-1.66,-0.29,-0.15,,,,45.3617258498,7.66277454936,3.75437895185,25.4781038483,4.45762425229,3.34679199842,2.48450126903,2.3583552435,2.2238483448,2.11691540198,25.4781038483,4.45762425229,3.34679199842,2.48450126903,2.3583552435,2.2238483448,2.11691540198
79,13,79,303000000.0,18,pull,TF,31.81,5.56,2.74,-1.64,-0.29,-0.14,,,,35.8051287319,6.04501998168,2.96194100776,32.4834094834,5.68181056823,4.26576698152,3.16576289416,3.00400998197,2.8295798491,2.68423920264,32.4834094834,5.68181056823,4.26576698152,3.16576289416,3.00400998197,2.8295798491,2.68423920264
80,62,80,3800000.0,18,pull,TF,2.5,0.44,0.22,-1.96,-0.35,-0.17,,,,2.50778337205,0.429389659797,0.209744743349,1.6866095372,0.295193945288,0.221638847083,0.164507070334,0.156121160542,0.147120702878,0.139781878891,1.6866095372,0.295193945288,0.221638847083,0.164507070334,0.156121160542,0.147120702878,0.139781878891
81,5,81,548000000.0,18,pull,TF,48.6,8.49,4.17,-1.65,-0.29,-0.15,,,,63.0548330073,,5.21934313688,57.6979883973,10.0920503012,7.57685738868,5.6230119451,5.33569147789,5.0258179791,4.76749142373,57.6979883973,10.0920503012,7.57685738868,5.6230119451,5.33569147789,5.0258179791,4.76749142373
82,48,82,18000000.0,5,pull,TF,2.4,0.42,0.21,-1.98,-0.35,-0.17,,,,2.27677441425,0.390408490939,0.189516399825,1.47400329059,0.25800729586,0.193720095584,0.143787743325,0.136460529951,0.128601885691,0.122215056552,1.47400329059,0.25800729586,0.193720095584,0.143787743325,0.136460529951,0.128601885691,0.122215056552
83,95,83,506000000.0,12,push,TF,1.65,0.29,0.15,-39.36,-6.88,-3.37,-44.1760738718,-7.46230765635,-3.6567927467,,,,-37.2695826321,-6.51856645562,-4.89395062411,-3.6319083802,-3.44629335628,-3.24603326942,-3.0788031462,-37.2695826321,-6.51856645562,-4.89395062411,-3.6319083802,-3.44629335628,-3.24603326942,-3.0788031462
84,9,84,476000000.0,18,pull,TF,44.19,7.72,3.79,-1.64,-0.29,-0.15,,,,55.0565215548,9.29582827493,4.55394842435,50.2889600699,8.79614942058,6.60392954567,4.90097604957,4.6505522091,4.3804771669,4.15534996771,50.2889600699,8.79614942058,6.60392954567,4.90097604957,4.6505522091,4.3804771669,4.15534996771
85,57,85,7100000.0,18,pull,TF,2.63,0.46,0.23,-1.93,-0.34,-0.17,,,,2.93777457086,0.491317026851,0.239916529317,2.02739235839,0.354799662617,0.266389224849,0.197717447707,0.187634367716,0.176803077129,0.167936354247,2.02739235839,0.354799662617,0.266389224849,0.197717447707,0.187634367716,0.176803077129,0.167936354247
86,74,86,1800000.0,31,pull,TF,2.41,0.43,0.21,-1.97,-0.35,-0.17,,,,2.3182998351,0.398995677439,0.194313519179,1.51485018309,0.265151767647,0.199083975699,0.147768437903,0.140237825988,0.132159822594,0.125590126438,1.51485018309,0.265151767647,0.199083975699,0.147768437903,0.140237825988,0.132159822594,0.125590126438
87,26,87,51000000.0,18,pull,TF,6.24,1.1,0.54,-1.66,-0.4,-0.15,,,,7.79716952051,1.31610953451,0.643692668868,6.54671637208,1.14526716971,0.859851161667,0.638141450818,0.605552288989,0.570444767377,0.541326796439,6.54671637208,1.14526716971,0.859851161667,0.638141450818,0.605552288989,0.570444767377,0.541326796439
88,81,88,100000000.0,12,pull,Random,2.48,0.44,0.22,-2.02,-0.36,-0.18,,,,8.75496158346,1.47710180413,0.723052066933,3.00468242111,0.525894525719,0.394855641093,0.293066284311,0.278106857084,0.261985906641,0.24855623048,3.00468242111,0.525894525719,0.394855641093,0.293066284311,0.278106857084,0.261985906641,0.24855623048
89,30,89,74000000.0,18,pull,TF,8.86,1.55,0.76,-1.66,-0.29,-0.15,,,,10.3134216406,1.74652972869,0.854416076921,8.90024862071,1.55692094408,1.16890994982,0.867502327019,0.823192605225,0.775442637479,0.735778214391,8.90024862071,1.55692094408,1.16890994982,0.867502327019,0.823192605225,0.775442637479,0.735778214391
90,36,90,61000000.0,18,pull,TF,7.46,1.31,0.64,-1.65,-0.4,-0.15,,,,8.92856153814,1.50452766066,0.736404344733,7.57548790163,1.32520792256,0.994945887229,0.738398934573,0.700686602841,0.660053132765,0.626326013258,7.57548790163,1.32520792256,0.994945887229,0.738398934573,0.700686602841,0.660053132765,0.626326013258
91,49,91,18000000.0,31,pull,TF,3.27,0.58,0.28,-1.7,-0.3,-0.15,,,,4.4577893534,0.758545073067,0.36817663688,3.48472071234,0.609699185538,0.457761058193,0.339740084269,0.322400033197,0.303742003352,0.288349637841,3.48472071234,0.609699185538,0.457761058193,0.339740084269,0.322400033197,0.303742003352,0.288349637841
92,42,92,21000000.0,10,pull,TF,2.77,0.49,0.24,-1.84,-0.33,-0.16,,,,3.374304886,0.575635273587,0.279188680313,2.49515839351,0.436616058478,0.327814811084,0.243303062843,0.23089056297,0.217546752817,0.206584527217,2.49515839351,0.436616058478,0.327814811084,0.243303062843,0.23089056297,0.217546752817,0.206584527217
93,89,93,766000000.0,12,pull,Flip,7.53,1.32,0.65,-1.66,-0.4,-0.15,,,,59.3121409814,,4.91156945776,33.1189956257,5.79442755,4.35046351446,3.22958511592,3.06561575625,2.89079024011,2.75183828428,33.1189956257,5.79442755,4.35046351446,3.22958511592,3.06561575625,2.89079024011,2.75183828428
94,67,94,5500000.0,10,pull,TF,2.46,0.43,0.21,-1.96,-0.35,-0.17,,,,2.41871698997,0.415408690932,0.203604533908,1.61047766247,0.281877661227,0.211641319372,0.157087570529,0.149080736721,0.140489041675,0.133490767966,1.61047766247,0.281877661227,0.211641319372,0.157087570529,0.149080736721,0.140489041675,0.133490767966
95,97,95,604000000.0,12,push,TF,1.65,0.29,0.15,-47.08,-8.23,-4.03,-52.2391901845,-8.82655951485,-4.32720938465,,,,-44.7417526906,-7.82551157694,-5.87517020473,-4.36009778251,-4.13727166116,-3.89687388576,-3.69616136254,-44.7417526906,-7.82551157694,-5.87517020473,-4.36009778251,-4.13727166116,-3.89687388576,-3.69616136254
96,31,96,20000000.0,18,pull,TF,3.17,0.56,0.28,-1.7,-0.3,-0.15,,,,4.3085322464,0.733509849059,0.356755589307,3.35679068714,0.587322304798,0.44096100987,0.327271851491,0.310568444424,0.292596194129,0.277772753864,3.35679068714,0.587322304798,0.44096100987,0.327271851491,0.310568444424,0.292596194129,0.277772753864
97,46,97,34000000.0,5,pull,TF,2.48,0.44,0.22,-1.97,-0.35,-0.17,,,,2.44365671215,0.419415530099,0.205332276846,1.63197080298,0.285637173773,0.214463876198,0.159182311365,0.15106848546,0.142361495467,0.135267456733,1.63197080298,0.285637173773,0.214463876198,0.159182311365,0.15106848546,0.142361495467,0.135267456733
98,78,98,100000000.0,12,pull,Random_TF,8.85,1.55,0.76,-1.66,-0.3,-0.15,,,,10.3160490849,1.74703896296,0.854628357908,8.91618509395,1.55970620084,1.17100087017,0.86905379272,0.824664612459,0.776828646572,0.737091504817,8.91618509395,1.55970620084,1.17100087017,0.86905379272,0.824664612459,0.776828646572,0.737091504817
99,18,99,575000000.0,10,pull,TF,33.13,5.79,2.85,-1.64,-0.29,-0.15,,,,37.5606842152,6.34385371051,3.11145937528,34.1317980802,5.97012538422,4.4822258818,3.32640234175,3.15644012829,2.97315412586,2.82042288555,34.1317980802,5.97012538422,4.4822258818,3.32640234175,3.15644012829,2.97315412586,2.82042288555
